 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
  inflating: Python27/Lib/encodings/cp865.py  
  inflating: Python27/Lib/encodings/cp866.py  
  inflating: Python27/Lib/encodings/cp869.py  
  inflating: Python27/Lib/encodings/cp874.py  
  inflating: Python27/Lib/encodings/cp875.py  
  inflating: Python27/Lib/encodings/cp932.py  
  inflating: Python27/Lib/encodings/cp949.py  
  inflating: Python27/Lib/encodings/cp950.py  
  inflating: Python27/Lib/encodings/euc_jis_2004.py  
  inflating: Python27/Lib/encodings/euc_jisx0213.py  
  inflating: Python27/Lib/encodings/euc_jp.py  
  inflating: Python27/Lib/encodings/euc_kr.py  
  inflating: Python27/Lib/encodings/gb18030.py  
  inflating: Python27/Lib/encodings/gb2312.py  
  inflating: Python27/Lib/encodings/gbk.py  
  inflating: Python27/Lib/encodings/hex_codec.py  
  inflating: Python27/Lib/encodings/hp_roman8.py  
  inflating: Python27/Lib/encodings/hz.py  
  inflating: Python27/Lib/encodings/idna.py  
  inflating: Python27/Lib/encodings/iso2022_jp.py  
  inflating: Python27/Lib/encodings/iso2022_jp_1.py  
  inflating: Python27/Lib/encodings/iso2022_jp_2.py  
  inflating: Python27/Lib/encodings/iso2022_jp_2004.py  
  inflating: Python27/Lib/encodings/iso2022_jp_3.py  
  inflating: Python27/Lib/encodings/iso2022_jp_ext.py  
  inflating: Python27/Lib/encodings/iso2022_kr.py  
  inflating: Python27/Lib/encodings/iso8859_1.py  
  inflating: Python27/Lib/encodings/iso8859_10.py  
  inflating: Python27/Lib/encodings/iso8859_11.py  
  inflating: Python27/Lib/encodings/iso8859_13.py  
  inflating: Python27/Lib/encodings/iso8859_14.py  
  inflating: Python27/Lib/encodings/iso8859_15.py  
  inflating: Python27/Lib/encodings/iso8859_16.py  
  inflating: Python27/Lib/encodings/iso8859_2.py  
  inflating: Python27/Lib/encodings/iso8859_3.py  
  inflating: Python27/Lib/encodings/iso8859_4.py  
  inflating: Python27/Lib/encodings/iso8859_5.py  
  inflating: Python27/Lib/encodings/iso8859_6.py  
  inflating: Python27/Lib/encodings/iso8859_7.py  
  inflating: Python27/Lib/encodings/iso8859_8.py  
  inflating: Python27/Lib/encodings/iso8859_9.py  
  inflating: Python27/Lib/encodings/johab.py  
  inflating: Python27/Lib/encodings/koi8_r.py  
  inflating: Python27/Lib/encodings/koi8_u.py  
  inflating: Python27/Lib/encodings/latin_1.py  
  inflating: Python27/Lib/encodings/mac_arabic.py  
  inflating: Python27/Lib/encodings/mac_centeuro.py  
  inflating: Python27/Lib/encodings/mac_croatian.py  
  inflating: Python27/Lib/encodings/mac_cyrillic.py  
  inflating: Python27/Lib/encodings/mac_farsi.py  
  inflating: Python27/Lib/encodings/mac_greek.py  
  inflating: Python27/Lib/encodings/mac_iceland.py  
  inflating: Python27/Lib/encodings/mac_latin2.py  
  inflating: Python27/Lib/encodings/mac_roman.py  
  inflating: Python27/Lib/encodings/mac_romanian.py  
  inflating: Python27/Lib/encodings/mac_turkish.py  
  inflating: Python27/Lib/encodings/mbcs.py  
  inflating: Python27/Lib/encodings/palmos.py  
  inflating: Python27/Lib/encodings/ptcp154.py  
  inflating: Python27/Lib/encodings/punycode.py  
  inflating: Python27/Lib/encodings/quopri_codec.py  
  inflating: Python27/Lib/encodings/raw_unicode_escape.py  
  inflating: Python27/Lib/encodings/rot_13.py  
  inflating: Python27/Lib/encodings/shift_jis.py  
  inflating: Python27/Lib/encodings/shift_jis_2004.py  
  inflating: Python27/Lib/encodings/shift_jisx0213.py  
  inflating: Python27/Lib/encodings/string_escape.py  
  inflating: Python27/Lib/encodings/tis_620.py  
  inflating: Python27/Lib/encodings/undefined.py  
  inflating: Python27/Lib/encodings/unicode_escape.py  
  inflating: Python27/Lib/encodings/unicode_internal.py  
  inflating: Python27/Lib/encodings/utf_16.py  
  inflating: Python27/Lib/encodings/utf_16_be.py  
  inflating: Python27/Lib/encodings/utf_16_le.py  
  inflating: Python27/Lib/encodings/utf_32.py  
  inflating: Python27/Lib/encodings/utf_32_be.py  
  inflating: Python27/Lib/encodings/utf_32_le.py  
  inflating: Python27/Lib/encodings/utf_7.py  
  inflating: Python27/Lib/encodings/utf_8.py  
  inflating: Python27/Lib/encodings/utf_8_sig.py  
  inflating: Python27/Lib/encodings/uu_codec.py  
  inflating: Python27/Lib/encodings/zlib_codec.py  
  inflating: Python27/Lib/filecmp.py  
  inflating: Python27/Lib/fileinput.py  
  inflating: Python27/Lib/fnmatch.py  
  inflating: Python27/Lib/formatter.py  
  inflating: Python27/Lib/fpformat.py  
  inflating: Python27/Lib/fractions.py  
  inflating: Python27/Lib/ftplib.py  
  inflating: Python27/Lib/functools.py  
  inflating: Python27/Lib/functools.pyc  
  inflating: Python27/Lib/functools.pyo  
  inflating: Python27/Lib/genericpath.py  
  inflating: Python27/Lib/genericpath.pyc  
  inflating: Python27/Lib/genericpath.pyo  
  inflating: Python27/Lib/getopt.py  
  inflating: Python27/Lib/getpass.py  
  inflating: Python27/Lib/gettext.py  
  inflating: Python27/Lib/glob.py    
  inflating: Python27/Lib/gzip.py    
  inflating: Python27/Lib/hashlib.py  
  inflating: Python27/Lib/heapq.py   
  inflating: Python27/Lib/hmac.py    
   creating: Python27/Lib/hotshot/ 
  inflating: Python27/Lib/hotshot/__init__.py  
  inflating: Python27/Lib/hotshot/log.py  
  inflating: Python27/Lib/hotshot/stats.py  
  inflating: Python27/Lib/hotshot/stones.py  
  inflating: Python27/Lib/htmlentitydefs.py  
  inflating: Python27/Lib/htmllib.py  
  inflating: Python27/Lib/HTMLParser.py  
  inflating: Python27/Lib/httplib.py  
   creating: Python27/Lib/idlelib/ 
 extracting: Python27/Lib/idlelib/__init__.py  
  inflating: Python27/Lib/idlelib/aboutDialog.py  
  inflating: Python27/Lib/idlelib/AutoComplete.py  
  inflating: Python27/Lib/idlelib/AutoCompleteWindow.py  
  inflating: Python27/Lib/idlelib/AutoExpand.py  
  inflating: Python27/Lib/idlelib/Bindings.py  
  inflating: Python27/Lib/idlelib/CallTips.py  
  inflating: Python27/Lib/idlelib/CallTipWindow.py  
  inflating: Python27/Lib/idlelib/ClassBrowser.py  
  inflating: Python27/Lib/idlelib/CodeContext.py  
  inflating: Python27/Lib/idlelib/ColorDelegator.py  
  inflating: Python27/Lib/idlelib/configDialog.py  
  inflating: Python27/Lib/idlelib/config-extensions.def  
  inflating: Python27/Lib/idlelib/configHandler.py  
  inflating: Python27/Lib/idlelib/configHelpSourceEdit.py  
  inflating: Python27/Lib/idlelib/config-highlight.def  
  inflating: Python27/Lib/idlelib/config-keys.def  
  inflating: Python27/Lib/idlelib/config-main.def  
  inflating: Python27/Lib/idlelib/configSectionNameDialog.py  
  inflating: Python27/Lib/idlelib/CREDITS.txt  
  inflating: Python27/Lib/idlelib/Debugger.py  
  inflating: Python27/Lib/idlelib/Delegator.py  
  inflating: Python27/Lib/idlelib/dynOptionMenuWidget.py  
  inflating: Python27/Lib/idlelib/EditorWindow.py  
  inflating: Python27/Lib/idlelib/extend.txt  
  inflating: Python27/Lib/idlelib/FileList.py  
  inflating: Python27/Lib/idlelib/FormatParagraph.py  
  inflating: Python27/Lib/idlelib/GrepDialog.py  
  inflating: Python27/Lib/idlelib/help.txt  
  inflating: Python27/Lib/idlelib/HISTORY.txt  
  inflating: Python27/Lib/idlelib/HyperParser.py  
   creating: Python27/Lib/idlelib/Icons/
 extracting: Python27/Lib/idlelib/Icons/folder.gif  
  inflating: Python27/Lib/idlelib/Icons/idle.icns  
 extracting: Python27/Lib/idlelib/Icons/minusnode.gif  
 extracting: Python27/Lib/idlelib/Icons/openfolder.gif  
 extracting: Python27/Lib/idlelib/Icons/plusnode.gif  
  inflating: Python27/Lib/idlelib/Icons/python.gif  
 extracting: Python27/Lib/idlelib/Icons/tk.gif  
  inflating: Python27/Lib/idlelib/idle.bat  
  inflating: Python27/Lib/idlelib/idle.py  
  inflating: Python27/Lib/idlelib/idle.pyw  
  inflating: Python27/Lib/idlelib/IdleHistory.py  
 extracting: Python27/Lib/idlelib/idlever.py  
  inflating: Python27/Lib/idlelib/IOBinding.py  
  inflating: Python27/Lib/idlelib/keybindingDialog.py  
  inflating: Python27/Lib/idlelib/macosxSupport.py  
  inflating: Python27/Lib/idlelib/MultiCall.py  
  inflating: Python27/Lib/idlelib/MultiStatusBar.py  
  inflating: Python27/Lib/idlelib/NEWS.txt  
  inflating: Python27/Lib/idlelib/ObjectBrowser.py  
  inflating: Python27/Lib/idlelib/OutputWindow.py  
  inflating: Python27/Lib/idlelib/ParenMatch.py  
  inflating: Python27/Lib/idlelib/PathBrowser.py  
  inflating: Python27/Lib/idlelib/Percolator.py  
  inflating: Python27/Lib/idlelib/PyParse.py  
  inflating: Python27/Lib/idlelib/PyShell.py  
  inflating: Python27/Lib/idlelib/README.txt  
  inflating: Python27/Lib/idlelib/RemoteDebugger.py  
  inflating: Python27/Lib/idlelib/RemoteObjectBrowser.py  
  inflating: Python27/Lib/idlelib/ReplaceDialog.py  
  inflating: Python27/Lib/idlelib/rpc.py  
  inflating: Python27/Lib/idlelib/RstripExtension.py  
  inflating: Python27/Lib/idlelib/run.py  
  inflating: Python27/Lib/idlelib/ScriptBinding.py  
  inflating: Python27/Lib/idlelib/ScrolledList.py  
  inflating: Python27/Lib/idlelib/SearchDialog.py  
  inflating: Python27/Lib/idlelib/SearchDialogBase.py  
  inflating: Python27/Lib/idlelib/SearchEngine.py  
  inflating: Python27/Lib/idlelib/StackViewer.py  
  inflating: Python27/Lib/idlelib/tabbedpages.py  
  inflating: Python27/Lib/idlelib/testcode.py  
  inflating: Python27/Lib/idlelib/textView.py  
  inflating: Python27/Lib/idlelib/TODO.txt  
  inflating: Python27/Lib/idlelib/ToolTip.py  
  inflating: Python27/Lib/idlelib/TreeWidget.py  
  inflating: Python27/Lib/idlelib/UndoDelegator.py  
  inflating: Python27/Lib/idlelib/WidgetRedirector.py  
  inflating: Python27/Lib/idlelib/WindowList.py  
  inflating: Python27/Lib/idlelib/ZoomHeight.py  
  inflating: Python27/Lib/ihooks.py  
  inflating: Python27/Lib/imaplib.py  
  inflating: Python27/Lib/imghdr.py  
   creating: Python27/Lib/importlib/
  inflating: Python27/Lib/importlib/__init__.py  
  inflating: Python27/Lib/imputil.py  
  inflating: Python27/Lib/inspect.py  
  inflating: Python27/Lib/io.py      
   creating: Python27/Lib/json/    
  inflating: Python27/Lib/json/__init__.py  
  inflating: Python27/Lib/json/decoder.py  
  inflating: Python27/Lib/json/encoder.py  
  inflating: Python27/Lib/json/scanner.py  
   creating: Python27/Lib/json/tests/
  inflating: Python27/Lib/json/tests/__init__.py  
  inflating: Python27/Lib/json/tests/test_check_circular.py  
  inflating: Python27/Lib/json/tests/test_decode.py  
  inflating: Python27/Lib/json/tests/test_default.py  
  inflating: Python27/Lib/json/tests/test_dump.py  
  inflating: Python27/Lib/json/tests/test_encode_basestring_ascii.py  
  inflating: Python27/Lib/json/tests/test_fail.py  
  inflating: Python27/Lib/json/tests/test_float.py  
  inflating: Python27/Lib/json/tests/test_indent.py  
  inflating: Python27/Lib/json/tests/test_pass1.py  
  inflating: Python27/Lib/json/tests/test_pass2.py  
  inflating: Python27/Lib/json/tests/test_pass3.py  
  inflating: Python27/Lib/json/tests/test_recursion.py  
  inflating: Python27/Lib/json/tests/test_scanstring.py  
  inflating: Python27/Lib/json/tests/test_separators.py  
  inflating: Python27/Lib/json/tests/test_speedups.py  
  inflating: Python27/Lib/json/tests/test_unicode.py  
  inflating: Python27/Lib/json/tool.py  
  inflating: Python27/Lib/keyword.py  
   creating: Python27/Lib/lib2to3/ 
 extracting: Python27/Lib/lib2to3/__init__.py  
  inflating: Python27/Lib/lib2to3/__main__.py  
  inflating: Python27/Lib/lib2to3/btm_matcher.py  
  inflating: Python27/Lib/lib2to3/btm_utils.py  
  inflating: Python27/Lib/lib2to3/fixer_base.py  
  inflating: Python27/Lib/lib2to3/fixer_util.py  
   creating: Python27/Lib/lib2to3/fixes/
 extracting: Python27/Lib/lib2to3/fixes/__init__.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_apply.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_basestring.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_buffer.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_callable.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_dict.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_except.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_exec.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_execfile.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_exitfunc.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_filter.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_funcattrs.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_future.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_getcwdu.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_has_key.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_idioms.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_import.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_imports.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_imports2.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_input.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_intern.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_isinstance.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_itertools.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_itertools_imports.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_long.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_map.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_metaclass.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_methodattrs.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_ne.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_next.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_nonzero.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_numliterals.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_operator.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_paren.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_print.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_raise.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_raw_input.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_reduce.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_renames.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_repr.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_set_literal.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_standarderror.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_sys_exc.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_throw.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_tuple_params.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_types.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_unicode.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_urllib.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_ws_comma.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_xrange.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_xreadlines.py  
  inflating: Python27/Lib/lib2to3/fixes/fix_zip.py  
  inflating: Python27/Lib/lib2to3/Grammar.txt  
  inflating: Python27/Lib/lib2to3/main.py  
  inflating: Python27/Lib/lib2to3/patcomp.py  
  inflating: Python27/Lib/lib2to3/PatternGrammar.txt  
   creating: Python27/Lib/lib2to3/pgen2/
  inflating: Python27/Lib/lib2to3/pgen2/__init__.py  
  inflating: Python27/Lib/lib2to3/pgen2/conv.py  
  inflating: Python27/Lib/lib2to3/pgen2/driver.py  
  inflating: Python27/Lib/lib2to3/pgen2/grammar.py  
  inflating: Python27/Lib/lib2to3/pgen2/literals.py  
  inflating: Python27/Lib/lib2to3/pgen2/parse.py  
  inflating: Python27/Lib/lib2to3/pgen2/pgen.py  
  inflating: Python27/Lib/lib2to3/pgen2/token.py  
  inflating: Python27/Lib/lib2to3/pgen2/tokenize.py  
  inflating: Python27/Lib/lib2to3/pygram.py  
  inflating: Python27/Lib/lib2to3/pytree.py  
  inflating: Python27/Lib/lib2to3/refactor.py  
   creating: Python27/Lib/lib2to3/tests/
  inflating: Python27/Lib/lib2to3/tests/__init__.py  
   creating: Python27/Lib/lib2to3/tests/data/
 extracting: Python27/Lib/lib2to3/tests/data/bom.py  
  inflating: Python27/Lib/lib2to3/tests/data/crlf.py  
  inflating: Python27/Lib/lib2to3/tests/data/different_encoding.py  
   creating: Python27/Lib/lib2to3/tests/data/fixers/
  inflating: Python27/Lib/lib2to3/tests/data/fixers/bad_order.py  
   creating: Python27/Lib/lib2to3/tests/data/fixers/myfixes/
 extracting: Python27/Lib/lib2to3/tests/data/fixers/myfixes/__init__.py  
  inflating: Python27/Lib/lib2to3/tests/data/fixers/myfixes/fix_explicit.py  
  inflating: Python27/Lib/lib2to3/tests/data/fixers/myfixes/fix_first.py  
  inflating: Python27/Lib/lib2to3/tests/data/fixers/myfixes/fix_last.py  
  inflating: Python27/Lib/lib2to3/tests/data/fixers/myfixes/fix_parrot.py  
  inflating: Python27/Lib/lib2to3/tests/data/fixers/myfixes/fix_preorder.py  
  inflating: Python27/Lib/lib2to3/tests/data/fixers/no_fixer_cls.py  
 extracting: Python27/Lib/lib2to3/tests/data/fixers/parrot_example.py  
  inflating: Python27/Lib/lib2to3/tests/data/infinite_recursion.py  
  inflating: Python27/Lib/lib2to3/tests/data/py2_test_grammar.py  
  inflating: Python27/Lib/lib2to3/tests/data/py3_test_grammar.py  
  inflating: Python27/Lib/lib2to3/tests/pytree_idempotency.py  
  inflating: Python27/Lib/lib2to3/tests/support.py  
  inflating: Python27/Lib/lib2to3/tests/test_all_fixers.py  
  inflating: Python27/Lib/lib2to3/tests/test_fixers.py  
  inflating: Python27/Lib/lib2to3/tests/test_main.py  
  inflating: Python27/Lib/lib2to3/tests/test_parser.py  
  inflating: Python27/Lib/lib2to3/tests/test_pytree.py  
  inflating: Python27/Lib/lib2to3/tests/test_refactor.py  
  inflating: Python27/Lib/lib2to3/tests/test_util.py  
   creating: Python27/Lib/lib-tk/  
  inflating: Python27/Lib/lib-tk/Canvas.py  
  inflating: Python27/Lib/lib-tk/Dialog.py  
  inflating: Python27/Lib/lib-tk/FileDialog.py  
  inflating: Python27/Lib/lib-tk/FixTk.py  
  inflating: Python27/Lib/lib-tk/ScrolledText.py  
  inflating: Python27/Lib/lib-tk/SimpleDialog.py  
   creating: Python27/Lib/lib-tk/test/
  inflating: Python27/Lib/lib-tk/test/runtktests.py  
   creating: Python27/Lib/lib-tk/test/test_tkinter/
 extracting: Python27/Lib/lib-tk/test/test_tkinter/__init__.py  
  inflating: Python27/Lib/lib-tk/test/test_tkinter/test_loadtk.py  
  inflating: Python27/Lib/lib-tk/test/test_tkinter/test_text.py  
   creating: Python27/Lib/lib-tk/test/test_ttk/
 extracting: Python27/Lib/lib-tk/test/test_ttk/__init__.py  
  inflating: Python27/Lib/lib-tk/test/test_ttk/support.py  
  inflating: Python27/Lib/lib-tk/test/test_ttk/test_extensions.py  
  inflating: Python27/Lib/lib-tk/test/test_ttk/test_functions.py  
  inflating: Python27/Lib/lib-tk/test/test_ttk/test_style.py  
  inflating: Python27/Lib/lib-tk/test/test_ttk/test_widgets.py  
  inflating: Python27/Lib/lib-tk/Tix.py  
  inflating: Python27/Lib/lib-tk/tkColorChooser.py  
  inflating: Python27/Lib/lib-tk/tkCommonDialog.py  
  inflating: Python27/Lib/lib-tk/Tkconstants.py  
  inflating: Python27/Lib/lib-tk/Tkdnd.py  
  inflating: Python27/Lib/lib-tk/tkFileDialog.py  
  inflating: Python27/Lib/lib-tk/tkFont.py  
  inflating: Python27/Lib/lib-tk/Tkinter.py  
